User	Location	Date of Review	Review Title	Review
KlausDORING	Davao City	" February 28, 2015 "	Manila and the whole in Davao City	"The moment, you enter the Abreeza Mall, you think you visit Manila. For Davao City, this mall is a great additional accomplishment."
Samy N	 	" November 8, 2014 "	High class mall	"Once you enter this mall, you'll feel like you're somewhere at makati malls, it really a good to spend time shopping or eating, watching cinema movie or have a cup of coffe."
MarJho16	"General Santos City, General Santos, Philippines"	" October 6, 2014 "	Ordinary Mall	We came here just to eat and also stroll but the mall was so ordinary that there is no something in there to look for.
raymmiconmapper	 	 	 	 
"Bacolod, Philippines"	"Bacolod, Philippines"	" September 20, 2014 "	Davao's new destination	"new place to dine,shop & unwind in Davao city .Abreeza mall like all Ayala malls are trendy & chic.The atrium offers wide area for family & friends & the playground as well.What I like most here is the cleanliness & security of the mall..they have lots of shops of branded products but also affordable & pocket-friendly stores..there's the adjacent Seda Abreeza hotel..come & discover Ayala Malls, "" love the mall""."
chickmom	Cebu	" September 10, 2014 "	Ayala in Davao	"Ayala mall is known for its friendly design and interiors. This was my first visit to Abreeza though I have frequented SM Davao before.  Famous branded stores are here and the usual Ayala design is obvious. Their department store and grocery is Robinsons. The kids like the activity area where they are free to roam and play around while the adults take their pick in the stores nearby. As a member of VIPinoy, I was able to use their lounge for free.  I am looking forward for the a more eco-friendly mall with gardens and trees to cool off which Ayala is known for. So expect an expansion in the coming years."
?????? ?	"Bangkok, Thailand"	" September 2, 2014 "	Cool	Everything that you need is in this place. What I like about the place is they have some Customer Lounge and Free Charging Station (although some of them are defective). Go up and look for that stalls that are selling very affordable fruits. Hmmmm. Yumm!
Liezel G	"Davao del Sur Province, Philippines"	" August 8, 2014 "	"new place for shopping, attractions and family"	"This is one of the newest mall. It is one of spots we visit every Sunday right after the sunday mass at Redemptorist church. The atrium has a playground that my son loves so much. This mall offers quite expensive fashion clothes, the mall is big and not crowd-y. What I like most is they have the first branches of restaurants in the city."
McJhoe	"Al Ahsa, Saudi Arabia"	" August 5, 2014 "	Nice place in davao	"Everything is there if you need especially when you are staying at seda hotel a few steps ahead.It houses high end restaurants and cafes,and expensive signature fashions.They have very nice and beautiful landscapes."
Melanie R	 	" July 22, 2014 "	Nice place to hang out	Nice restaurants (with unique interior as well as exterior) to eat with family and friends. There are several brand name clothing stores to shop from.
JEmmanuelLasPinas	Las Pinas	" June 21, 2014 "	Newer Mall in a good location	"This is a newer mall in a very accessible location. Lots of name brand stores, good restaurants, supermarket, banks, cafes to choose from. There is also a really nice hotel right next to it."
Ecyor	Manila	" May 2, 2014 "	Confusing mall	"I've been to other Ayala Malls, and this one had a quite confusing layout. Nonetheless, it gave a nice contrast in the hangout places in Davao city. It's very accessible and about midway between the airport and town proper.  Shops are quite typical also. Much of the landscape surrounding it are high-end condominiums."
profzulueta	"Bacolod, Philippines"	" April 12, 2014 "	Taking the mini buses from Abreeza Mall to Tagum City.	"We were travelling from Cagayan de Oro to Tagum City, Davao to participate in the 2014 Prisaa National Games. Upon arrival in Davao City, we were told to go to Abreeza Mall where the Davao Metro Shuttle buses going to Tagum have a terminal.   The first taxicab overheated right in front of the main entrance of the mall and the guard helped us load our belongings to another cab to bring us to the Davao Metro Shuttle bus which was located at the back. From Ecoland bus terminal to Abreeza Mall the meter read 130 pesos and we paid an additional 50 pesos in the new cab that brought us around to the back.  We arrived in Abreeza Mall past five pm, after an eight hour trip from Cagayan de Oro so we decided to rest first inside the mall and eat some snacks before proceeding to Tagum.  We were informed by some travellers that the mall was built by Ayala and the anchor store is Robinsons. We bought some food at the Robinsons Supermart which was huge and went malling. Being an Ayala property, the mall was well constructed and modern looking. Amenities included escalators and elevators. Airconditioning was more than ample. ATM machines were all ideally located in the different levels.   There were several high end stores and the usual fast food franchises.  After one hour we decided to proceed to the Davao Metro terminal near the Abreeza/ Robinsons Supermarket entrance but there was no bus around when we arrived and the lines were already long because office workers going home after work were starting to arrive.   After another hour the mini buses started arriving every 15 minutes. To cut the story short we finally arrived at our destination from Abreeza mall at around 9:00 PM.  Travel notes: Take the buses from Ecoland Terminal when going to Tagum from Davao City. Cost and travel time is almost the same. Less transfer hustles especially if you have luggages to carry. Davao Metro and Bachelor Express have clean and safe buses at Ecoland. You will also save on taxi fare."
Fl0ng	"Cebu City, Philippines"	" March 7, 2014 "	"Strolling, Eating and Meeting Close Friends at Abreeza"	"Before I left Davao Last year, Abreeza was about to open, everyone was so excited. Now, I promised to myself that when I got home, I have to visit Abreeza and you know what, my experience in Abreeza was unforgettable. First, I met my three closed best friends and dancers, coincidentally. Second,oh my, this mall is to the next level, they got a cool escalator, a very expensive elevator, a free charging station everywhere and washrooms are very clean. And lastly, as a consumer, first time in my life that I went to a mall, a guard opened the cab’s door for me, I was speechless, I thought I was in a five star hotel and when I was cleaning my shoes in the washroom, a janitor approached me, As he handed me his cleaning towel, he smiled and said, “kani gamita sir oh.” I was amazed. I can’t hide my reaction, I was really surprised and proud. This is my hometown and they treated me well. They had truly a very satisfying customer service. Well-Trained."
Shamrockbuddy	 	 	 	 
"Bordentown, New Jersey"	"Bordentown, New Jersey"	" December 29, 2013 "	Like the hustle and bustle ? Shop here.	"Just like any Mall in the US but maybe a little better. One big store and many, many specialty shop all over the place. I liked shopping and just walking through the place. Great service and nice restaurants too. Take a cab, forget about driving. You can change your money at any ATM too."
GlobalGoodTimes	Las Vegas	" September 16, 2013 "	Nice new upscale mall!	"Nice modern multi-level mall in the heart of the city. Very easy and ample parking and stores aplenty, many of which you would see in many U.S. malls. It has a nice food court, lots of fast food and dining spots, a very good movie theater, and convenient restroom facilities! Nice addition for the shopping savvy in the city."
MijnlieverdFH	Amsterdam	" May 12, 2013 "	"Convenient, ride to the next city- right at the doorstep."	"Convenience is one but other goods are too expensive, Signature items are just at its price. but can go around to look for some inexpensive, only one or two shop(s) that can answer the need.  This is also another Davao City's pride like the other big malls in town."
lenie	almere	" July 17, 2012 "	excellent shoppingmall	"specialy on those warm philippine day,s this is one of those places to look around, almost every shop is there, and there always extra things organised on the ground floor, like show,s music and a lot more activities, and when you go to the highest floor there is a special foodcourt, and a lot of restaurants in the open air part you can see the planes landing on davao airport, they are even building a new 4 star hotel to the side of it (ayala opening 2013?) furher are there 3 more big shopping malls within 10 minutes driving with a taxi costing around 40/60 pesos"
Jeremy N	"Dover, Delaware"	" July 8, 2012 "	Beautiful Mall...American Prices	Great place to visit...its a great mall and very modern and has Starbucks and TGI Fridays if you miss those places from the States :) However the prices there are inline with American prices for food and products. The movie theater is really nice and you get to pick your seat even when you get your tickets which I never saw before but the theater prices are WAY cheaper than in the USA so thats a plus! If your in Davao its a great place to stop!
saint28daisy	 	 	 	 
Philippines	Philippines	" May 16, 2012 "	Retail therapy at ABREEZA	"The Abreeza Mall is a new and huge mall in Davao City and a one-stop haven for shoppers like me. Built on a 10-hectare land along Bajada, right across the Redemptorist Church, this Mall is a joint venture between Anflocor and Ayala Land Inc. Another beautiful Ayala Mall that reminds me of the TRINOMA in Quezon City.  I immediately bought me a tall cup of classic Starbucks caffe latte to fuel my whole day of retail therapy in Davao City. Abreeza carries elegance with its name; obviously for the high end branded shops that it houses, and the whole modern, sleek physical structure. It was newly inaugurated in 2011 and has attracted Davaoenos from all walks of life. My friends and I ate a delicious lunch at Bigby’s.I observed that there were a number of interesting restaurants in the complex , modern cinemas, a Robinson’s Department Store and Supermarket. Retail therapy to the max!!!"
