"User","Location","Date of Review","Review Title","Review"
"Quezon City, Philippines","Quezon City, Philippines","February 11, 2014","Fun for the kids!","Our family visited the park on Sunday, when there is a scheduled bird show at 1030am. The show runs for 45mins. It is very nice for our Philippine standard. Because the venue is not too full, we are able to sit up close the stage where the action is. I was able to get great shots of the birds being featured.   My children both interacted with the host of the show. He is very good and knowledgeable. The bird show is about caring for the environment so the birds performed tricks like waste segregation, disaster awareness, and sports too.   The bonus is after the show you are able to have a close encounter with the birds - you can take pictures with them, hold them in your arm or shoulder, and feed them with your hands.  The park also have a big space for the children to run, poles and a 3-storey wooden tower to climb at and have a great view of the park. There are also slides and swings. You can also have a short horse-back riding or ride one with wagon for a fee.  They have good buffet for lunch which is not quite expensive to include in the ticket entrance. The seat capacity is limited so you have to reserve early in case there are lots of people. I enjoyed their olive oil garden salad, and my favorite lumpia shanghai with rice. The barbeque pork was a bit hard for my friends.   At their coffee shop, you have to try their 65% dark chocolate bar (one of the first I saw here made in the Philippines which is packed life Lindt and Ghirardelli) and also their hot cocoa.   After visiting this place, you can go and visit the Philippine Eagle Center which is just a short drive away."
"Leland_DLC","Manila","January 3, 2014","Good side trip","Dropped by here after going to the Philippine Eagle Center and we're glad we did. Read somewhere that the food wasn't good which was generally true but the mango crepe wasn't bad at all. What we liked most about this place were the animals. There was an aviary where you could feed birds off your hand. And there were petting stations where they had all sorts of animals including horses and sheep. They also had rabbits, chickens (some interesting looking chickens!), and an aviary including ostriches. Good to bring kids here.  Wanted to go around some more but we got rained out. Philippine Eagle + Malagos is a 4-star combination that makes a 1 hour trip from downtown worth it."
"magharmon","Manchester, New Hampshire, United States","December 28, 2013","Overpriced and doesn't live up to the hype","We reserved 2 cottages for our group of 15 and the rooms were spacious but that was probably the highlight of the room. Bathroom was really in bad shape. Toilet situation can only be described in one word....DISGUSTING!  Breakfast was ok but nothing to write home about. They will nickle and dime you, so be wary of what you ask for.  We did get to walk around the grounds and the plants and flowers were well maintained. Saw some animals and as others mentioned, they did look a bit malnourished.  There was one good thing we did experience though. The bird feeding was pretty cool. Even fed the duck they had by hand. To top it off, we even hand fed the fish in the man made pond. I will suggest that you clean your hands thoroughly because I did get infected by some bug the following days that required a hospital visit and antibiotics!   Unfortunately we did not get to see the bird show or do anything else there because of our disappointment with the resort."
"dagol","Cagayan de Oro, Philippines","November 30, 2013","A Beautiful park and active Cacao farm","Spent 4 nights there as extra time to await the passage of the tropical storm that followed shortly after Monster storm Yolanda/Haiyan.  It is located at about 300m above sealevel and the air in the Gardens are very fresh. As a nature lover and garden enthusiast there is much to study and learn from.  It is a pleasure just to walk among the trees and plants and watch the layouts. They also have a quite big Cacao farm which is very professionally run and guests can ask for a tour . Their nursery sells high quality seedling of various Cacao varieties under the Puntespina label . Puntespina is big in flowers as well.  They have a bird garden area but this seemed a bit run down.  The place is also a good starting point for a visit the Philippine Eagle park which is nearby and for further exploration of the Calinan and Baguio area.  Had a room the in the Medenilla complex. Room was average with average value for the money. The TV wih cable connection was on the common balcony outside the complex. No Wi-Fi other than in the lobby area which was a bit away from the cottages and complexes and even there it is not particularly good, so a good place to concentrate on natur. They have a service that pick you up and drive you around the area . The complementary breakfast and other meals were served at various location depending where you stay ,but was good and so was the service. Very good ambience and will be back there another time."
"Addicted2Asia","USA","October 7, 2013","Love it, But AVOID the resturaunt!","A wonderful place to spend the day. I combined the trip with a visit to the Philippine Eagle Center. Lots of wildlife, flowers and butterflies on display. Well maintained paths. Plenty for kids to do and see. Nice and quiet on the day I was there. After a couple hours it started raining, so we had to cut our trip short.  The place is especially good if you have young kids.  They prohibit bringing in your own food, so I would recommend eating before you arrive. Everything we ordered was WAY overcooked and cold when it got to the table. We were a group of six. Awful food!  They have rooms for rent also, starting at 3,400 PHP, but we did not examine them while we were there.  Will go there again, on a full stomach!"
"Nancy B","Makati, Philippines","September 27, 2013","Enjoy Bird feeding here","We went to Malagos on a weekday in the last week of August, in the afternoon but we were told at that time that no guide is available. so we just help our selves in the garden. I am expecting to see a lot of orchids here, but its very disappointing bec very few and little orchids were there, however there are still nice plants in the garden although the garden is not very well maintained. This is also a nice venue for garden wedding. There's a small coi pond. The aviary is not that very much interesting to see but guests can still enjoy bird feeding. One staff of Malagos showed up at the Aviary, after a while, she is gone. Ostrich, goat, and some few animals can be seen here as well. We did not check the restaurant as we don't have much time anymore. Nobody informed us about their other facilities or services as if they don't need any business. If you are new in Davao and have limited time, you can skip this, just go to Samal Island and enjoy the beach."
"elianj","Philippines","September 5, 2013","For the love of Flowers!","I didn't stay in their hotel so I can't make a review about their hotel facilities.I didn't try their restaurant too so I can't comment on it.I went there because a good friend of mine told me it's has a nice garden and animal farm and I was satisfied with the flower garden.The orchids were in bloom and some other flowering plants.They have a nursery and flower shop.You can buy plantlet for a reasonable price.I love the flowers but the animals looks sick,maybe parasite stricken especially the ostrich.The butterfly garden was not good as well.I wasn't impressed at all....As what I've said I went there for the flowers and I was satisfied with it."
"BobSATWA","DXB","July 27, 2013","Wake Up Malagos!","This really was 'Fawlty Towers - Philippino Style!' Overpriced and inedible food! Dirty Rooms! No Hot Water! Security 'Patted- Down' my kids, just to make sure they were not bringing-in food! This place really is a 'Missed Opportunitý!' Evidently it is run by someone who once worked in a hotel! - A not a very good one at that! - Even the local Philippinos laughed at us when we told them where we were staying!"
"Nhu_Phuong","Ho Chi Minh City, Vietnam","June 20, 2013","A great place to teach your children to love the environment!","I have not stayed in the resort but only visited the bird park.  The place is very refreshing and quite a nice change after a city tour.  The best time to visit the place is on Sundays. They have a bird show every Sunday morning which is hosted by the owner of the place. The show teaches the children to love the environment and protect the birds, especially the Philippines' eagles, but in a very entertaining way. That is also another great characteristics of Filipinos. They are just so much fun and creative in their way of education.  The entrance fee is 250 PhP/person and cheaper for kids if I'm not mistaken.  It's a paradise for those who love taking photos :)) You can't just help yourself because the surrounding is just so beautiful!"
"TerMac84","Davao City, Philippines","May 26, 2013","Nature tripping in Malagos","The Resort is so beautiful with facilities set in a natural environment. It has classy rooms, single detached cottages and backpacker dorms that can accommodate groups of various sizes. There are also camping facilities in Malagos. This place is perfect for families, friends and corporate events. My honey and I with some friends stayed in one cottage and had a memorable weekend there. Davao City is becoming a very popular and safe tourist destination. And for one-day tourists, you have the option to join in a tour called ""Adto Ta Sa Malagos"" ! This is inclusive of transfers, entrance to the park, Lunch, and a guided Tour that brings you around the large and beautiful Malagos Garden Resort, see and observe monkey-eating eagles, enjoy the flora and fauna at the Philippine Eagle Center and see other places. My sweetheart and I will take our relatives from the USA to this day-tour when they visit us during their summer break in July. You will appreciate the beauty of nature and also learn from it, when you visit Malagos Garden Resort. Highly recommend you guys visit this place....and it is so affordable!"
"Davao City, Philippines","Davao City, Philippines","May 7, 2013","What Happened???","We went to Malagos Gardens Resort two years ago and had a great time,Everything was clean and orderly,lots of animals,displays where maintained and plenty of staff to guide customers. So we decided to spend our family day,Sunday,May 5 at Malogos Gardens and we where saddened by what we saw. First we could not enjoy the Sunday buffet {our fault as we showed up at 11:30am} so we would have to eat at the restaurant,err don't do that,food sucked and was way over priced.Better of to take your own food and have a little picnic in the parking lot. Where have all the animals gone?? Many look like they have parasite problem especially the ostriches and turkeys. The viticulture display was just deplorable,looked like it has had no attention for a long time,on display was in pieces and filled with ants,definitely no worms there. Overall,we where very disappointed and i think other are too as the only people we saw where drawn to the breakfast buffet,there was next to no one else in the part. We go to leave,having to pass through the main entrance and here is some dude laid back in a chain with his feet on the desk,nice impression to leave on tourist there bud. I would think that Sat and Sun would be money days for such a place as Malogos gardens,looks like it is a loosing proposition now.Very sad !!  PS the bathrooms in the customer parking lot,well,just don't go there."
"docferry","Manila, Philippines","March 25, 2013","A vast array of flora","The place has all the variety of flora like orchids, dendrobiums, and even dragon fruit. Davao is fertile for all kinds of flowers."
"466Neo","Davao City, Philippines","March 17, 2013","A peaceful clean resort","I really enjoyed Malagos for 5 days so did my family, its a very peaceful place to relax and there restaurant has decent prices and ok food. The whole garden is very clean and the plants well maintained. But i do also need to point...More"
"Elrod13","Las Vegas, Nevada","January 28, 2013","Orchids & Butterflies","Took a day visit of the property and enjoyed the few orchids that were in bloom and the butterfly exhibit. Location is on the way to the Eagle Center and recommend a stop on the way up or back."
"MijnlieverdFH","Amsterdam","December 6, 2012","A very nice place to commune with nature","Be there for a day tour or stay overnight whichever pleased you. But for us we stayed overnight also to visit the Philippine Eagle Center. The two places are just so close that if you like, you can walk for a kilometer. The garden resort...More"
"domsfel","Davao City, Philippines","November 20, 2012","Malagos garden resort a good place to experience new.","Malagos Garden Resort is one of the most frequented destinations in Davao City. Malagos Garden Resort is a nature retreat for the whole family. ... If you are a nature lover, they have landscaped gardens with different trees and flowers."
"Sheryl Rose C","General Santos City, General Santos, Philippines","November 8, 2012","a very good place","the place is very advisable to visit specially if you have children with you or if you are in an educational field trip. because they set a side a time to have a lecture in the different kinds of animals that they have. the place...More"
"travelogue823","manila","October 27, 2012","A pity they don't maintain the sculptures of National Artist Napoleon Abueva","Birds: ok. Plants: ok. Other animals: need extra care and upkeep. But here's the ultimate critique: The Malagos Garden Resort management has some explaining to do. How come the 20+ works of National Artist Napoleon Abueva, scattered around the park, are so poorly maintained that...More"
"santi331","Quezon City, Philippines","September 7, 2012","Malagos Garden Resort","After visiting the Eagle Center, go to its neighbor, Malagos Garden Resort. They serve great food and their own cheese. The Garden itself is huge and there are lots to do for children. Go to the Butterfly Pavilion. And dont forget to visit the Orchid...More"
"Broadbband G","Manila","August 28, 2012","Nice hideaway but...","Pros: 1) Good for kids and family; strolling the grounds was fun 2) Friendly and helpful staff 3) Good playground, lots of other activities to do (horse-back riding, bird watching and feeding, etc). 4) Great collection of animals that the children really loved. 5) Free...More"
"Taguig City, Philippines","Taguig City, Philippines","July 22, 2012","Green, Artsy, and Educational!","The place is very lush and green. Napoleon Abueva's artworks are displayed everywhere. Bird show led by Doc Bo was very educational and entertaining. I think they only have it every Sunday. Make sure you buy the famous bignay wine for P300+. Entrance fee including...More"
"AustralianJake","Davao City, Philippines","July 15, 2012","A quiet picturesque get away!","Hi all, we stayed here a week or so ago as we were operating int he area. I have stayed here before or just breezed through to order lunch with friends. The food is good but the service is very very slow. You'd die of thirst or hunger of you didn't rush them. The staff are good, well groomed polite and very accommodating to your requests. The area is perfectly maintained and being a green thumb I can appreciate their efforts and thank them for it. It's a well thought out and appointed little resort in a safe and peaceful area of Calinan.  A great little get away that when you close your eyes and listen to the abundant sounds of nature, you can transcend to any mountainous area of the globe. I like that a lot. The menu is good but could do with a change every 3 months to keep it lively, well priced for the area and having Mastercard facility is great. Heaps of things for kids of all ages and a solace for a good bottle of red and a cheese, crackers and fruit platter for mum and dad in any one of the numerous private seating areas across the property.  There's a drop off area right in front of the entrance steps and heaps of secure guarded and fenced parking across the road. The accommodation is clean with hot and cold water in the showers with a verandah off each room. The air-con is COLD for those that love living in a freezer like I do.  If you dont like the air-con then there's a nice breeze off the verandah that compliments the mountain creek that flows at the rear of the property.  This creek is fresh drinkable water and has been landscaped so you can sit on the side on the soft grass with a snack and talk about nothing or just listen to the water.   There's more to this place than meets the eye or what I have written, what you need to do is find out for yourself. Would I recommend a stay here? Absolutely, will I be back there, you bet!!"
"Mercedita M","Manila","June 14, 2012","Drove all the way for nothing","The place is a big garden but not a very well maintained one. It is in a state of disarray since not many people were visiting so the upkeep is suffering. It was a mistake driving all the way and paying a 100 bucks for nothing."
"DocTotoy","Iloilo City","May 29, 2012","A Family Friendly Place to stay in","The place is not as large as other garden resorts, but the staff is very helpful and everything is conveniently situated walking distance from everything.  The food is nothing spectacular but is worth the price that they sell it at. The Bird Show is something you shouldn't miss when you go to this garden."
"bracomo","davao","May 29, 2012","Very educational...","Malagos Garden Resort is a nice place especially for kids since it is very educational. The animal show is also entertaining and fun. Nice place and nice food too. I love the goat's milk there especially the blueberry flavored milk. Would definitely bring friends over"
"LolaGo1","Washington DC, District of Columbia","May 25, 2012","MALAGOS, GARDEN OR RESORT?","Malagos Garden Resort is much smaller compared to the Eden Nature Park. Using various themes, Malagos Gardens are ""separated"" by several themes - butterfly, Noah's Arc, orchids, etc. They also have two restaurants where one can buy their meals.  Located across the street is the other part of the Garden where one can buy plants for sale.   Join a group tour to visit the Malagos Garden Resort, and other tour sites of Davao such as the Eagle Center, Japanese Tunnel, and Crocodile Park. These sites are far from the center of the city. Rates ranged from PHP 2,500 to PHP 3, 000.00 for vehicles that can accommodate 1-6 passengers."
"inabear","Laguna Province, Philippines","May 11, 2012","Beautiful and Natural","We loved Malagos Garden Resort. We were only there for a day trip, and it was too bad our children were tired and sleepy. If there were a place where they could have taken a nap, we would have stayed longer. I would have loved for them to make the most of the horseback riding, petting zoo and kiddie ziplines. They did jump on the trampoline, ride the horse-drawn carriage, climb up the tree house and my daughter especially loved the butterfly sanctuary where she read all about the butterflies and saw them up close.  The food at the cafe was also very very good. We will definitely come back."
"mzzyap8","Philippines","April 23, 2012","Good show, Doctor Bo!!!","It takes 45 minutes to an hour to drive to Malagos Garden Resort from Davao City town proper. To maximize your trip, do your best to get there before the Bird Show begins at 10:30AM Sunday. Note: it's quite a walk from the entrance all the way to the venue for the actual bird show. The garden entrance fee costs 125 pesos which includes the bird show. We were glad we opted for the entrance fee with buffet lunch---at 275 pesos per person, we thoroughly enjoyed the surprisingly good food:) Doctor Bo (very knowledgeable veterinarian) runs the hour-long Bird Show which is both informative and entertaining. You may take pictures with wonderful birds after the show. And there are lots of nooks and crannies in this graden to find and explore, like large chess pieces, pleasant swings, etc.etc. There's a store opposite the buffet hall where you can buy Durian Jam, Honey, Brown eggs, Goat cheese, and ice cream at decent prices. It certainly was worth the effort to come here!"
"boypad","Asia","April 21, 2012","Perfect shot for your memorable event","The place is so serene and quite. I like the way they arrange their garden and scenic spot. Its reminds me something abroad (Botanical Garden at Singapore). What I enjoy most is their butterfly farm and butterfly museum. I didn't know that we have a variety of those beautiful species and only endemic to Philippines. Wish we had check-in at that place but instead only take their day tour package."
"Ponchit_gardenworx","Davao City","April 10, 2012","you must see these place","Very spacious, carefully planned, good and comfy accommodations, interesting menu and many special deli items, great variety and healthy birds and animals. excellent landscape with a very good collection of plants. Very well thought of bird show"
"Manila, Philippines","Manila, Philippines","March 23, 2012","awesome installation art and cheeses!","two things set malagos apart from other mountain resorts: 1. napoleon abueva works - this guy is a national artist. so it is quite awesome to see a lot of his work outside of a museum, installed all over the resort. 2. cheeses - malagos makes awesome local cheeses. really delicious at reasonable rates."
"NortiusMaximus","Melbourne, Australia","March 7, 2012","Relaxing","Very relaxing environment. Rooms comfortable and spacious. Plenty of room to wander and explore."
"istop4streetfood","Manila, Philippines","January 17, 2012","needs improvement","this is a really beautiful place, except i think it needs an upgrade to its run down condition. the rooms weren't thoroughly cleaned... breakfast took like an hour to serve - and was incomplete :( the bird show was great though... the host was very...More"
"FilOzdvo","Sydney","January 6, 2012","nice place","My kids love this place they enjoyed the horse carraige ride, love the butterfly sanctuary."
"alan b","Cagayan de Oro, Philippines","November 27, 2011","good food fantastic view","the food is very fresh one of the best places I have eaten, very affordable and the best restaurant view in asia"
"B_112","Quezon City, Philippines","November 7, 2011","Malagos Garden Resort","Very enjoyable tour around the resort. Collection of plants very impressive. Feeding the birds, goose and duck was a first for me and very good interactive program for children. Getting near the ostrich and horse was an unforgettable experience."
"Detcabmd","Madrid, Spain","August 31, 2011","It's the Bird show!","The bird show was cool! It was an hour of education and fun. The birds were really the main attraction. There were parrots, chickens, hawks and ostriches. They served a lunch buffet. The food is not exceptional but very filling. They have a make your...More"
"trondolav","Finnoy, Norway","June 30, 2011","a great day","malagos garden resort is a pleasant place to take the family to. a lot of wonderful plants and birds. malagos also has a good restaurant and a swimming pool. location suitable for a day trip, can also be combined with a visit to the Philippine...More"
"Cj M","Vancouver, Canada","October 3, 2010","The Dancing Ostrich (Live)","We went to this Malagos Garden Resort as recommended by my niece, Grace and Donny Lim on Sep 1, 2010. We were not disappointed because we saw all kinds of orchids, plants, trees, butterfly and other attractions. Although some of these attractions similar to what...More"
"michellesantos","Bostwick, Florida","April 23, 2010","I love the bird show and butterfly sanctuary","I love going back to this place. At the start we watched a bird show then after that we roamed around the Malagos Garden Resort. After how many hours of taking pictures and sightseeing, we stopped by to eat. I love mangosteen and rambutan. Its...More"
"New York City, New York","New York City, New York","October 3, 2009","Tourist Trap","Went for lunch, which I thought would be a nice one since this is a farm! We were offered a fixed menu (uninteresting choices). When we got to the restaurant, we found out that there was a more extensive menu with more choices. I guess...More"
"eniale_dvo","Davao","April 11, 2009","2 star resort!","We stayed there for a night during good friday.   First of all, the parking space was terrible, we had to park across the street and bring again our luggage back on the other side of the highway where the lobby is located.   Secondly, the rooms/cottages need MAJOR renovation. They were outdated and the facilities are poor (tiny t.v. WITHOUT cable, no fridge--they charge an additional cost if you want to have one in your room). The bathroom was ugly too, and right now the only word I can think of describe it is eww.   Next to it, the restaurant were we dined in (Koi Cafe) had so many flies and when we got there they didn't even had a menu! We had to wait for them to pick-up a copy from their other restaurant (near the lobby). Food choices were limited and the food we chose wasn't even available! A plus for them though was the ostrich salpicao with mashed potatoes on the side and malagos fried rice.   Lastly, the resort had very very poor maintenance, some attractions didn't even had a standby employee or assigned person to facilitate guests (e.g. petting zoo--kids wanted to pet the miniature horse but unfortunately no one was there to supervise). The ""main"" attraction of the place which were waling-waling and orchids were limited and non-existent. Some of the grasses need to be trimmed so we can actually walk on it.  In conclusion, although it is a cheap alternative for a resort, the management really should consider renovating the place and actually maintaining some of their amenities in order to attract more tourists and locals."
"charlycat9","Hong Kong","May 7, 2008","Stay in the City!","My boyfriend and I have just returned to HK after a week in the Philippines, during which we spent 3 days and 2 nights in Davao at the Malagos Garden Resort. Our aim in Davao was to visit the Philippine Eagle Foundation research facility, and we were informed that Malagos is the only hotel in the area close to the PEF camp, so that's where we stayed.  Let me say at the beginning that if you plan to do or see anything else in Davao other than the Philippine Eagle camp, then it's best to stay elsewhere. Malagos Garden is approximately an hour's drive from the city, which in a taxi will cost you P350 each way. The Philippine Eagle camp, a 10-minute drive from Malagos, and which is definitely worth a visit, can be seen in a single day-trip from the city; this leaves you other options for things to do in Davao before and after you've seen the PEF facilities, as there is really nothing, zero, zilch around that area other than the PEF. (Good for the eagles, not so good for visitors looking for stuff to do & see!)  As for the hotel itself ... it's a rip-off. It seems it has come under new management (the daughter of the owner runs it now) and they seem intent to squeeze every last peso from everyone who walks through their shabby doors. The place has massive grounds around it, having been a farm in a past life apparently. The gardens however have that look of being unkempt and overgrown. Their ""butterfly garden"" is a series of small netted enclosures with more overgrown plants and, as far as we could tell, only one species of butterfly in them. There is, however, an abandoned shack with an ancient, unstocked bar that looks like no one has used it in 20 years, containing someone's large collection of preserved and mounted butterflies. Not exactly our idea of a butterfly garden.  When we first tried to book our room online, we inquired about airport pick-up and they said that one-way airport transfer was P2500. That price was more than the cost of one night's stay (P2400 for a ""Multi-Family Cottage Room""), which rather surprised us. I sent an email to our contact at the Philippine Eagle Foundation asking how much a cab from the airport normally costs and they put it as coming between P300-P500. We then cancelled the airport transfer arrangement and took a cab to the hotel which by meter came up to P345. Malagos was prepared to charge us over 5 times the going rate! That left a bad taste in our mouths, but we were still prepared to keep an open mind at this point.  The hotel insists on checking inside the bags of everyone who comes in, day visitors (who still pay P100/person for the privilege of walking around the grounds) and staying guests alike. When we arrived it was 7pm and the main entrance had been closed for the day. The night guard let us in through a side entrance and as we waited for the transport to take us to the room, he asked to check inside our bags. We complied, thinking that this was a security measure, like those taken most places in the Philippines, to prevent acts of terrorism. As the guard poked through the contents of our bag, he asked if we had any food in it. Puzzled, we said no. He immediately waved us through then. ""Is that what you were looking for? Food?"" I asked, incredulous. He said yes. Having been in parks in bear countries where it's dangerous to have food lying around, I asked if it was to protect us from wildlife. No, he said, it just wasn't allowed to bring any food inside because there was a restaurant within the premises! We were shocked at this policy, but we found out the next day that they were quite serious about it as when we returned from the PEF we had a couple of pomelos that we'd bought from a roadside stand. Both the guard and the guy behind the desk at reception initially wouldn't let us take them back to our room with us! I asked if they actually had pomelo at their restaurant, and they said no. So why couldn't we take our pomelo in, considering they couldn't sell it to us even if they wanted to? I demanded to see the manager, but after a quick phone call the reception guy said the manager ""would allow it this time"". Their policy is even more ridiculous considering how poorly-stocked their restaurant is. They have no fresh milk (only non-dairy creamer for coffee), a very limited selection of drinks and snacks, several items we tried to order off the menu were not available (including coconut - bizarre considering the compound had scores of coconut trees with visibly-ready coconuts!), and heaven help the poor soul who gets peckish after 8pm because the restaurant closes at 8 o'clock.  The room we got was run-down, dark and monastic, with a single crucifix on the wall and nothing else. But the A/C worked and it was clean, at least, except for the closet which was dank and smelled of mold. We kept all our clothes in our suitcase. The room sleeps four, with pull-out mattresses under the twin beds, so if four of you are staying in one room I guess the cost of it evens out at P600 per person. For a couple at P1200 per person though, it's definitely not worth it, even with breakfast included (the breakfast is pretty basic anyway, nothing to write home about).  The staff seem friendly enough, and seem mostly embarrassed and apologetic at management policies. Mostly.  Another thing to watch out for is booking a cab to take you back to the airport. We asked the front desk to arrange a taxi to drive us to the airport, but instead they arranged for a private car with a guy who apparently runs city tours of Davao. We found this out when we rang reception the morning of our departure and were told the price for the car to the airport was P600. We asked why, when the metered rate on the way in was under P400? They said that was what the guy charged. That's when we found out it was a private car. We immediately cancelled that booking (to the very obvious consternation of the reception guy) and arranged for a taxi. It's not that we were being tight, (despite the meter coming to just below P400 on both our taxi rides to and from the airport, we gave our drivers P500 anyway) but we resented the feeling that we were being milked for every last cent they could get from us.   So the upshot is: stay in the city, where you have a wider choice of hotels and activities, and just do a day-trip to the Philippine Eagle facilities. The Crown Recency have the same room rate as Malagos Gardens, and they're a proper hotel!"
"Victorianlad","Melbourne, Australia","May 4, 2008","Cheap, filling lunch and attractive gardens","My friends and I used the resort for lunch after visiting the Philippine Eagle Centre which is close by.  The resort has a small entrance fee. Its gardens are pleasant and apparently set on 12 hectares though we only walked a small portion of them.  There is an interactive bird show on Sundays at 1030 but we missed it by two hours.   The butterfly sanctuary was pleasant although just a little run down. We only saw two or three differently coloured butterfly species: a few of each, and none were overly spectacular or irridescent.  Service in the restaurant was slow but the bill for a couple of refreshing iced teas each and a filling main chicken dish with rice came to only P2000 for four, or about A$22, so no one could complain.  I could not see any sign of what some sites claim is accommodation but perhaps I looked in the wrong part of the resort.  Our taxi driver waited happily while we ate."
"manila","manila","December 17, 2007","The Garden Resort","This is the first time in my life that i stayed in a garden resort. Malagos resort is a different experience for me. In this resort, there's a bird sanctuary, garden-filled park, lots of trees and other plants i never heard of, there's tons of fish ponds in the resort, you will see different kinds of ducks and birds roaming around the resort. The food is very good. You can buy fish, meat and veggies in the market and you can ask the resort to cook it for you. Room are not so good but its very cheap and comfortable. The people in the resort is very friendly. Overall, the place is fine, its not so luxurious, the place looks old but clean. There's also a pool and a gift shop."
