"User","Location","Date of Review","Review Title","Review"
"Rizza223342","Davao City, Philippines","December 7, 2013","""so adventurously fun...""","I was captivated by this place since it was showed in Pinoy Explorer of TV5 hosted by Aga Muhlach...since then i researched things about the place (the fun, the adventure, the water and the entrance fee of course) it was nov. 30 when I and my boyfriend decided to visit Maxima it was our first visit to the place and we found it fun and exciting. The slide, the water blop and the canopy walking adds the adventure and made more fun...I invite everyone to visit the place to experienced different kind of Aqua fun..."
"Runel Zeth R","Bacolod CIty, Bacolod, Philippines","November 1, 2013","Slide for Life","From Davao City we took the bargegoing to samal island, then from the Samal port we tried the Habal2x going to Maxima. At first I did not really appreciate the place because it was not that well developed specially the road entering the resort. But when i saw the giant slide and the magnificent view I said to my self I will really enjoy this. But during our lunch meal we ordered the fastest food that we taught could be cooked because we were so excited to try the slide. But our expectation were wrong, because we still waited for an hour just for our food..I waited for an hour just for a fried Milk Fish. And the one serving the food and managing it has a bad attitude. But i did not mind it because I want to enjoy my stay.... So after eating our lunch we tried the giant slide because for me it was my first time... And I tried it not just once but many times. But the problem is when i reach the water, small jelly fish are waiting for me. And those small kind of jelly fish are really itchy and the watcher said it was their season it is called dikya. But I really enjoyed my adventure... Giant slide is only in Samal Island. The Best!!!"
"coffeefreak","Caloocan, Philippines","September 23, 2013","Apt name!","This place is really all about aqua fun...and the entrance fee was worth every centavo! For 250, you can use the giant slide, kayak and canopy walk unlimited! The giant slide was fun but after drinking a mouthful of seawater, I didnt want to do it again. I didnt try the kayak and the canopy walk but I had loads of fun snorkeling after doing the slide  Tip- allot half day to a whole day in this place if you like water activities- we weren't able to maximize them because of time constraint. "
"ShazSG","Singapore","July 18, 2013","Awesome slides!","Didn't see any foreigners there except myself but I still had tons of fun.  The 2 slides were simple but fun. Sliding down the tube, only to fall one storey into the sea isn't something other water parks can afford. Conquer one's fear of heights and sea with the slides and jetty jump sites.   Good clean fun for adults. Don't judge the environment, just indulge in the unique slides. Basic is good here as it keeps prices low, otherwise the fun might not worth the ticket price."
"Jenny Jean O","Dasmarinas City, Philippines","June 16, 2013","Great Slide To Drive Your Fears!","From afar it seems like an ordinary resort with a long side. The resort is no sand definitely because they explained to us the resort is within the coral area of the island. So the water level was expected to be deep..As in DEEP...its both exciting and you'll be very afraid like what I've d felt there especially in the slide where at the end of it it likes 80 feet deep but gladly they provided and strictly what us to wear our life jacket for our safety. :) Never miss a chance to try the diving board (which I refused because is so deep and very dark ) and the long slide made of a giant tarp (I've d tried it) worth to try , its a different feeling when you're in it but after it ..wow I made it you'll be proud of yourself.. Their food was ok and reasonable place. And since samal island boat are with limited time you'll be required to stay for a night and the cottage we've stayed was very nice although the comfort rooms are located above the cottages areas but no complained about it.. I had my shared bruised and a cut in my foot so I suggest to wear some aqua shoes that's the least the others can do. More improvements and go maxima! Adventure seekers must try this place!"
"Poochie Y","Amasya, Aydin, Turkey","May 29, 2013","Lame Resort","Totally lame resort with lame management! Plus you will go home with bruises. This is a no-sand resort! We availed of the misleading promo of maxima but the management just shrugged their shoulders on us! We totally went back to Davao City and spend the night there. Our first Samal experience was ruined by Maxima! I am giving this resort 1 million thumbs down! Not recommended to friends! The gruelling wait for the small boat also added to the dilemma. Never ever set foot on this resort! They dont do refunds either!"
"Yasima"," ","April 1, 2013","Too far","It is too far too drive,the place is nice, but is not good if you have small children. It is to deep for little children to swim.too far from Davao city.for my experience is not worth all the trouble going there."
"nasmej11","Iloilo City, Philippines","March 31, 2013","dive your fears away!","tables and chairs, unlimited slide on the giant tarp, diving on the wooden plank, bouncing up and down on the trampoline, use of life vest are all included in the 200 peso entrance fee. we got lucky though because while visiting the crocodile park, they give us a coupon for maxima aqua fun. 50% off for the entrance fee!"
"Joy Lynn B","Makati, Philippines","March 15, 2013","Indeed it's fun in Maxima","My friends and I had a good time here at Maxima Aqua Fun Resort. For only P200 entrance fee, you have the whole day to swim, snorkel, dive and slide.   Our main purpose coming here is really to try their giant tarpaulin slide. And when we saw it, it was enormous! At first I had second thoughts about trying the slide, but I said to myself it's now or never. We were asked not to place our arms on either side but rather put it infront of us. Unfortunately, due to my nervousness, I mistakenly placed both my arms on both sides halfway down the slide, thus, my elbows got scratched and bruised.   The slide was really long. Shouting while sliding helps a lot. Just the thought of dropping down the ocean (120 feet deep) was scary. However, with our life vest on and everything was so fast, you will immediately surface in the water. Apart from that, the lifeguard was there in the sea too assisting us so we feel safe.  There is also a diving board where you can jump down. I have not tried it but I will when I come back someday. Overall, It was worth it!"
"vandalp","Cagayan de Oro, Philippines","February 20, 2013","Its more fun in Maxima","My husband and I really had a good time in this place.For a very affordable price of 200 pesos entrance fee including unlimited amenities was all worth it. We can do snorkeling whole day,dive and slide.To those people who will expect a very nice rooms,fancy bathroom facilities you can go to a 5 star hotel in Manila and to those people expect that this place a white beach then you go to Boracay. This place is in the middle of nowhere and people who loves natures, adventure,peace and serenity this place suits you."
"jetty t","bacolod city","December 5, 2012","Fun!","Giant slides, canopy walk, habal-habal.... adventure and fun. Food was great especially the spicy crocodile sisig... Good for family and group outing."
"Telai J","Davao City, Philippines","November 18, 2012","Bring out the adventurer in you!","If you're looking for a more adventurous getaway, try Maxima in Samal Island. While they do not have a beach, they do have a lot of activities in store for everybody. My favorite would have to be the diving boards. While the slides are fun, the diving boards take a lot (and i do mean A LOT) of courage from those willing to risk it. It's only less than an hour away from Davao City, and their rates are reasonable. Plus the rest room are very clean!  So the next time you visit Samal, don't forget to drop by Maxima!"
"djtravelbug","Manila","October 31, 2012","Always one of my fave destinations in Davao","Decent rates and alot of things to do.. Must try their slide, its a good experience.. They serve decent food and is just 30-45mins away from the city.. Has always been a highlight of my trips to Samal Island.. Will be back definitely!"
"lizl0ves2travel","Manila, Philippines","October 26, 2012","Maximum Adventure","I loved it here! The price is so worth it. I loved fun outdoor activities so I enjoyed it very much. The canopy walk with a little bit of tree-drop at the end was so thrilling. Yeah, i was a little bit scared but that's what adventure is all about, right? Then, the giant slide OMG. I'm scared of drowning because I don't know how to swim. But I really wanted to try it. So I tried it too. I was a little nervous but what the hell. I just did it haha. I was screaming on the 1st half of the slide but it was too long I just waited for myself to drop in the ocean. Felt good afterwards. Too bad we weren't able to do snorkeling because we arrived quite late already. Fun fun fun. Try it!"
"aki0618","Manila, Philippines","October 1, 2012","for those who like adventure","there are lots of activities you can enjoy in water or land. The cost is not that much. They also have a place you can stay if you want to spend the night"
"KarlaSingson","Davao city, Philippines","September 30, 2012","Maximum Adventure at Maxima!","Whenever I have friends who ask where the best Samal resort is, I always say it's Maxima. Here are a few reasons why: *there are a lot of activities! Surely boredom is not an option here. You can scuba dive, snorkel, experience their 2 giant...More"
"Perry H","Cebu City, Cebu City, Philippines","September 20, 2012","Awesome Slide!","Their giant tarpaulin slide is awesome! It was one hell of a slide. LOL. Nice place to do snorkeling. The do have diving spots too."
"anne_rainne","Taguig City, Philippines","August 21, 2012","They won't help you! huhuhuhu","The guide asked me not to put my hands of either side of the slide and just raise my arms. I kept screaming from the top but got tired of waiting for the end of the slide since it was long. I do not know...More"
"HALLYCS","Quezon City","June 8, 2012","Giant Slide = Adrenaline Rush","The resort's ferry boat took us at the resort. I was excited at first but I felt a bit disappointed when we arrived. I always thought there is a shoreline but to my dismay, there is none. The good thing is that they have billiard...More"
"vingaye p","Quezon City, Philippines","May 31, 2012","Aqua FUN!","It's a must visit if you are going to Samal Island. Their big slide gives you that adrenaline rush that's totally worth the tiring traverse and steep climb. However, their showers and toilets are not desirable."
